Virtual User Script started at : 2016-08-13 21:51:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Edwin\Desktop\µÚÁùÌì¿Î³Ì\script\reg-user3-base-url\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Saving Parameter "ip = 192.168.0.106".
Action.c(8): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(11): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(11): web_url("login.php") was successful, 1467 body bytes, 502 header bytes  	[MsgId: MMSG-26386]
Action.c(20): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(22): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(22): Resource "http://192.168.0.106/testlink/gui/themes/default/css/testlink.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(30): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(30): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(30): Resource "http://192.168.0.106/testlink/gui/themes/default/css/tl_print.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(38): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(38): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(38): Resource "http://192.168.0.106/testlink/gui/niftycube/niftycube.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(46): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(46): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(46): Resource "http://192.168.0.106/testlink/gui/javascript/test_automation.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(54): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(54): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(54): Resource "http://192.168.0.106/testlink/third_party/prototype/prototype.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(62): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(62): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(62): Resource "http://192.168.0.106/testlink/gui/javascript/testlink_library.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(70): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(70): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(70): Resource "http://192.168.0.106/testlink/gui/themes/default/images/company_logo.png" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(78): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(78): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(78): Resource "http://192.168.0.106/testlink/gui/javascript/sorttable.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(86): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(86): Resource "http://192.168.0.106/testlink/gui/themes/default/images/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(94): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(96): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(98): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(98): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(98): Resource "http://192.168.0.106/testlink/gui/themes/default/images/navbar.gif" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(106): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(106): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(106): Resource "http://192.168.0.106/testlink/gui/niftycube/niftyCorners.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(114): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(118): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(118): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(118): web_url("New User?") was successful, 1363 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(131): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(131): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(131): web_submit_data("firstLogin.php") was successful, 1405 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(148): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(148): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(148): web_url("login.php_2") was successful, 1490 body bytes, 389 header bytes  	[MsgId: MMSG-26386]
Action.c(157): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(166): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(166): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(166): Warning: The string 'sessionPara' with parameter delimiters is not a parameter.
Action.c(166): Notify: Saving Parameter "sessionPara = 2016081378e3a1a7c07869dfd71447a58aff293f22122033"/".
Action.c(166): web_submit_data("login.php_3") was successful, 1470 body bytes, 389 header bytes  	[MsgId: MMSG-26386]
Action.c(182): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(182): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(182): web_url("index.php") was successful, 128 body bytes, 388 header bytes  	[MsgId: MMSG-26386]
Action.c(191): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(195): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(195): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(195): Registering web_url("navBar.php") was successful  	[MsgId: MMSG-26390]
Action.c(204): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(204): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(204): Registering web_url("mainPage.php") was successful  	[MsgId: MMSG-26390]
Action.c(213): web_concurrent_end was successful, 309 body bytes, 777 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(215): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(215): Resource "http://192.168.0.106/testlink/gui/themes/default/images//magnifier.png" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(223): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(225): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(225): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(225): Resource "http://192.168.0.106/testlink/third_party/ext-js/css/ext-all.css" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(233): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(233): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
