Virtual User Script started at : 2016-08-17 23:34:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Edwin\Desktop\第六天课程\script\createproject2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(6): Notify: Saving Parameter "ip = 192.168.0.106".
Action.c(7): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(17): Notify: Saving Parameter "CorrelationParameter_1 = 2016081784b7eac0006c5cf4f38b1be045f70d946f8f5159".
Action.c(17): web_url("login.php") was successful, 1467 body bytes, 502 header bytes  	[MsgId: MMSG-26386]
Action.c(26): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(26): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(26): web_url("testlink.css") was successful, 6459 body bytes, 337 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(34): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(34): web_url("tl_print.css") was successful, 442 body bytes, 335 header bytes  	[MsgId: MMSG-26386]
Action.c(42): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(42): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(42): web_url("testlink_library.js") was successful, 9092 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(50): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(50): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(50): web_url("prototype.js") was successful, 16390 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(58): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
Action.c(58): Notify: Parameter Substitution: parameter "ip" =  "192.168.0.106"
