
TEST CASES
case	A	B	C	D	E	F	pairings
1	A1	B1	C1	D1	E1	F1	15
2	A2	B2	C2	D2	E2	F1	15
3	A3	B3	C3	D3	E3	F1	15
4	A3	B2	C1	D1	E2	F2	13
5	A1	B1	C2	D3	E3	F2	13
6	A2	B4	C3	D1	E1	F2	13
7	A2	B3	C1	D2	E3	F3	13
8	A3	B4	C2	D1	E1	F3	11
9	A1	B1	C3	D2	E2	F3	12
10	A1	B2	C4	D3	E1	F4	13
11	A2	B3	C5	D1	E2	F4	11
12	A3	B4	C4	D2	E3	F4	11
13	A2	B3	C4	D3	E2	F5	10
14	A1	B4	C5	D2	E1	F5	11
15	A3	B1	C5	D1	E3	F5	9
16	A1	B4	C1	D3	E2	F6	9
17	A2	B1	C4	D1	E3	F6	8
18	A3	B2	C5	D2	E1	F6	6
19	A1	B3	C5	D3	E1	F2	5
20	~A1	B2	C2	D3	E3	F3	3
21	~A3	B3	C2	~D2	~E1	F1	1
22	~A2	B2	C3	~D3	~E3	F1	1
23	~A1	B4	C4	~D1	~E2	F1	2
24	~A3	~B1	C4	D2	~E2	F2	2
25	~A2	B1	C1	~D3	~E1	F4	2
26	~A3	B2	C1	~D1	~E3	F5	2
27	~A1	B3	C2	~D1	~E2	F6	2
28	~A2	~B4	C5	~D3	~E2	F3	1
29	~A3	~B2	C4	~D3	~E1	F3	1
30	~A3	~B4	C3	~D2	~E3	F4	1
31	~A2	~B1	C2	~D1	~E2	F4	1
32	~A1	~B1	C3	~D2	~E1	F5	1
33	~A2	~B4	C2	~D3	~E2	F5	1
34	~A2	~B2	C3	~D2	~E1	F6	1
35	~A3	~B1	C5	~D3	~E3	F1	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
F	C	F1	C1	1	1
F	C	F1	C2	2	2, 21
F	C	F1	C3	2	3, 22
F	C	F1	C4	1	23
F	C	F1	C5	1	35
F	C	F2	C1	1	4
F	C	F2	C2	1	5
F	C	F2	C3	1	6
F	C	F2	C4	1	24
F	C	F2	C5	1	19
F	C	F3	C1	1	7
F	C	F3	C2	2	8, 20
F	C	F3	C3	1	9
F	C	F3	C4	1	29
F	C	F3	C5	1	28
F	C	F4	C1	1	25
F	C	F4	C2	1	31
F	C	F4	C3	1	30
F	C	F4	C4	2	10, 12
F	C	F4	C5	1	11
F	C	F5	C1	1	26
F	C	F5	C2	1	33
F	C	F5	C3	1	32
F	C	F5	C4	1	13
F	C	F5	C5	2	14, 15
F	C	F6	C1	1	16
F	C	F6	C2	1	27
F	C	F6	C3	1	34
F	C	F6	C4	1	17
F	C	F6	C5	1	18
F	B	F1	B1	2	1, 35
F	B	F1	B2	2	2, 22
F	B	F1	B3	2	3, 21
F	B	F1	B4	1	23
F	B	F2	B1	2	5, 24
F	B	F2	B2	1	4
F	B	F2	B3	1	19
F	B	F2	B4	1	6
F	B	F3	B1	1	9
F	B	F3	B2	2	20, 29
F	B	F3	B3	1	7
F	B	F3	B4	2	8, 28
F	B	F4	B1	2	25, 31
F	B	F4	B2	1	10
F	B	F4	B3	1	11
F	B	F4	B4	2	12, 30
F	B	F5	B1	2	15, 32
F	B	F5	B2	1	26
F	B	F5	B3	1	13
F	B	F5	B4	2	14, 33
F	B	F6	B1	1	17
F	B	F6	B2	2	18, 34
F	B	F6	B3	1	27
F	B	F6	B4	1	16
F	A	F1	A1	2	1, 23
F	A	F1	A2	2	2, 22
F	A	F1	A3	3	3, 21, 35
F	A	F2	A1	2	5, 19
F	A	F2	A2	1	6
F	A	F2	A3	2	4, 24
F	A	F3	A1	2	9, 20
F	A	F3	A2	2	7, 28
F	A	F3	A3	2	8, 29
F	A	F4	A1	1	10
F	A	F4	A2	3	11, 25, 31
F	A	F4	A3	2	12, 30
F	A	F5	A1	2	14, 32
F	A	F5	A2	2	13, 33
F	A	F5	A3	2	15, 26
F	A	F6	A1	2	16, 27
F	A	F6	A2	2	17, 34
F	A	F6	A3	1	18
F	D	F1	D1	2	1, 23
F	D	F1	D2	2	2, 21
F	D	F1	D3	3	3, 22, 35
F	D	F2	D1	2	4, 6
F	D	F2	D2	1	24
F	D	F2	D3	2	5, 19
F	D	F3	D1	1	8
F	D	F3	D2	2	7, 9
F	D	F3	D3	3	20, 28, 29
F	D	F4	D1	2	11, 31
F	D	F4	D2	2	12, 30
F	D	F4	D3	2	10, 25
F	D	F5	D1	2	15, 26
F	D	F5	D2	2	14, 32
F	D	F5	D3	2	13, 33
F	D	F6	D1	2	17, 27
F	D	F6	D2	2	18, 34
F	D	F6	D3	1	16
F	E	F1	E1	2	1, 21
F	E	F1	E2	2	2, 23
F	E	F1	E3	3	3, 22, 35
F	E	F2	E1	2	6, 19
F	E	F2	E2	2	4, 24
F	E	F2	E3	1	5
F	E	F3	E1	2	8, 29
F	E	F3	E2	2	9, 28
F	E	F3	E3	2	7, 20
F	E	F4	E1	2	10, 25
F	E	F4	E2	2	11, 31
F	E	F4	E3	2	12, 30
F	E	F5	E1	2	14, 32
F	E	F5	E2	2	13, 33
F	E	F5	E3	2	15, 26
F	E	F6	E1	2	18, 34
F	E	F6	E2	2	16, 27
F	E	F6	E3	1	17
C	B	C1	B1	2	1, 25
C	B	C1	B2	2	4, 26
C	B	C1	B3	1	7
C	B	C1	B4	1	16
C	B	C2	B1	2	5, 31
C	B	C2	B2	2	2, 20
C	B	C2	B3	2	21, 27
C	B	C2	B4	2	8, 33
C	B	C3	B1	2	9, 32
C	B	C3	B2	2	22, 34
C	B	C3	B3	1	3
C	B	C3	B4	2	6, 30
C	B	C4	B1	2	17, 24
C	B	C4	B2	2	10, 29
C	B	C4	B3	1	13
C	B	C4	B4	2	12, 23
C	B	C5	B1	2	15, 35
C	B	C5	B2	1	18
C	B	C5	B3	2	11, 19
C	B	C5	B4	2	14, 28
C	A	C1	A1	2	1, 16
C	A	C1	A2	2	7, 25
C	A	C1	A3	2	4, 26
C	A	C2	A1	3	5, 20, 27
C	A	C2	A2	3	2, 31, 33
C	A	C2	A3	2	8, 21
C	A	C3	A1	2	9, 32
C	A	C3	A2	3	6, 22, 34
C	A	C3	A3	2	3, 30
C	A	C4	A1	2	10, 23
C	A	C4	A2	2	13, 17
C	A	C4	A3	3	12, 24, 29
C	A	C5	A1	2	14, 19
